source,target,gloss_alpha,betweenness,pf_alpha,ecm_alpha,nc_alpha,mlf_score,lans_alpha,weighted_betweenness,weight,df_alpha
9,15,2.92731e-05,0.0404365786718727,0.874999873122988,0.2111324667930603,0.2800091390283383,0.10259945866773199,0.0588235294117647,0.0103980986333927,4.0,0.2485324069133381
9,17,0.908024,0.0304416716181422,0.49999999539001,0.2450953423976898,0.3070127458256526,0.16564117205013856,0.3333333333333333,0.0264408793820558,3.0,0.404696012305616
9,31,0.584523,0.0098039215686274,0.874999873122988,0.0545028932392597,0.0092989053142089,0.008107746754286969,0.0,0.0108734402852049,3.0,0.3846731780616078
14,15,0.64091,0.0678238972356619,0.539094578740781,0.3055667877197265,0.4712372809189409,0.26011365832088634,0.1999999999999999,0.0226381461675579,3.0,0.3560741304517927
22,15,0.994749,0.0593823387941035,0.648833873066424,0.4703345000743866,0.2786022446315581,0.40551839734982775,0.6666666666666667,0.2541295306001188,1.0,0.64
32,15,0.536832,0.0533938828056475,0.78209284693091,0.2399037629365921,0.4424973612263285,0.17632245977028776,0.0588235294117647,0.0144385026737967,4.0,0.2485324069133381
32,28,0.675322,0.0148544266191325,0.74731605580582,0.0557772032916545,0.0179216489203191,0.03098295605624928,0.0,0.0420677361853832,2.0,0.4444444444444445
32,17,0.916898,0.0414339473163002,0.937499872884842,0.2125435620546341,0.2652239027175525,0.09658049787509548,0.1666666666666666,0.0224598930481283,4.0,0.2942039671967541
32,25,0.0264928,0.0420578332343038,0.499999999216347,0.0399841032922267,5.094720031839639e-05,4.465896589978303e-06,0.0,0.0,7.0,0.1316872427983541
32,27,1.95216e-14,0.0401069518716577,0.812499788972625,0.0650426372885704,0.0266581743624186,0.04095271131381737,0.3333333333333333,0.1048722519310754,2.0,0.5102040816326531
31,15,0.646552,0.0268143621084797,0.648833873066424,0.221900537610054,0.1970322685811681,0.10791953105443629,0.0,0.019964349376114,3.0,0.3560741304517927
31,17,0.757623,0.0170528817587641,0.648833873066424,0.1652170121669769,0.1094845318938843,0.063286890517024,0.0,0.0153297682709447,3.0,0.3846731780616078
10,15,0.31086,0.029615482556659,0.539094578740781,0.116226777434349,0.0252937340667036,0.039462907049673576,0.0,0.050118835412953,2.0,0.3333333333333333
17,15,0.551442,0.0082251082251082,0.415747280805101,0.1842483580112457,0.8038408713046943,0.3609225594601711,0.0,0.0,5.0,0.1720423995682631
17,33,4.07722e-14,0.0240839770251534,0.391571388688413,0.0535102859139442,0.0045601151944411,0.004600835044212887,0.0,0.0017825311942959,3.0,0.25
17,34,2.9591e-12,0.0240839770251534,0.667398048494298,0.1239423081278801,0.0504013141760538,0.06445184820129758,0.5,0.0231729055258467,2.0,0.5517063030599427
17,24,0.960494,0.0223410576351752,0.78209284693091,0.1744065433740615,0.1349230900652733,0.030819355568460386,0.0,0.0053475935828877,5.0,0.2118525890453917
17,29,0.681846,0.0233285233285233,0.312018690087687,0.1392198652029037,0.0651262753685125,0.023219352406418297,0.0,0.0017825311942959,4.0,0.2942039671967541
17,16,1.99224e-12,0.0240839770251534,0.391571388688413,0.0772433429956436,0.0098120678836215,0.008464264057196923,0.0,0.0065953654188948,3.0,0.4
17,18,5.74558e-11,0.0240839770251534,0.0479197100576946,0.1097467690706253,0.02934443395333,0.02062260408185751,0.3333333333333333,0.0231729055258467,3.0,0.404696012305616
17,21,0.0751463,0.0240839770251534,0.73662531002958,0.1919061541557312,0.0880777103089529,0.2187695725274102,0.5,0.0285204991087344,1.0,0.6666666666666667
26,15,0.601175,0.0304770393005687,0.206811313296639,0.1757187396287918,0.1361437394461884,0.04780233456442049,0.0,0.0206476530005941,4.0,0.2485324069133381
26,24,0.948918,0.0105367399485046,0.802902435030225,0.0608931928873062,0.0071033740499301,0.003123174253790018,0.0,0.0062388591800356,4.0,0.3318161128812017
26,27,0.654988,0.0186571598336304,0.544798956111901,0.0220454204827547,0.0007185612147777,0.001087307226914917,0.0,0.0184194890077242,3.0,0.326530612244898
28,15,0.156264,0.0245649775061539,0.413991623584632,0.233654648065567,0.1303496547240575,0.1294868549676466,0.0,0.0385026737967914,2.0,0.4444444444444445
15,33,0.999459,0.0347395523866112,0.868312609080085,0.3470059931278229,0.2023421527419139,0.3402924819179797,0.5,0.0570409982174688,1.0,0.7140126875194709
15,34,0.0322733,0.0347395523866112,0.687499871101409,0.121852695941925,0.0211786821662414,0.015774143701781995,0.0,0.035650623885918,3.0,0.3560741304517927
15,24,0.903344,0.032669835611012,0.687499871101409,0.2608652710914612,0.4424973612263285,0.17632245977028776,0.0588235294117647,0.0427807486631016,4.0,0.2485324069133381
15,30,0.618794,0.0542908072319836,0.312018690087687,0.2257195711135864,0.1303496547240575,0.1294868549676466,0.5,0.0579322638146167,2.0,0.5061339959098003
15,29,0.868688,0.0298078827490592,0.855784976014083,0.3817939162254333,0.5077037244501347,0.3913720738485953,0.5294117647058824,0.052584670231729,2.0,0.5061339959098003
15,16,0.9227,0.0347395523866112,0.312018690087687,0.2053274363279342,0.0871911912907581,0.09600073191411526,0.5,0.0522281639928698,2.0,0.5061339959098003
15,18,0.423307,0.0347395523866112,0.73662531002958,0.1167149394750595,0.0161679089340577,0.006452136055904931,0.0,0.035650623885918,4.0,0.2485324069133381
15,21,0.31086,0.0347395523866112,0.429355286119629,0.116226814687252,0.0252937340667036,0.039462907049673576,0.0,0.0409982174688057,2.0,0.3333333333333333
25,24,0.543461,0.019776193305605,0.343750157683647,0.0683015212416648,0.0019300717106531,0.0004972431713341504,0.0,0.0044563279857397,5.0,0.3369789336747548
25,27,0.820769,0.0042186571598336,0.312500119882719,0.0252822171896696,0.0092045958087748,0.019493436311589812,0.3333333333333333,0.0561497326203208,2.0,0.5102040816326531
24,29,0.996554,0.0066547831253713,0.544798956111901,0.0776598453521728,0.0318200172138282,0.022052270468328562,0.5,0.0035650623885918,3.0,0.4551661356395083
29,30,6.46666e-05,0.004532722179781,0.542054908608946,0.0129363881424069,2.661668901060565e-05,2.8891013156001745e-05,0.0,0.0008912655971479,4.0,0.3318161128812017
